#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
 E4858E08 CF6B6B63 572DB46D 28B91E5D 50A43E72 F121BC78 AB5964D8 78625F7A , 694603
#ClientRandomness: A95EFE18 414AB017 378E9484 6CE36EC9 ED16CD2E D53C5F31 FAF44207 7042A7B1 
#ServerRandomness: B89471EF 646C28AD DDFD9961 AA087E46 A172F805 81832041 DBB05994 3A4F5274 
#Begin ServerKeyExchange...Done.
#SecretKey: 05B67249 C71DF428 30673F75 AB4EE4EF 0E93E9C6 9D0C2C14 90323FBC AA52673C 
#PublicKeyX: FF487B20 8037C39F 844BA06E 4E1B17F6 033BC133 8AC46595 9AE10406 A78EDE83 
#PublicKeyY: 936F7D42 A0EAF3FD 03F1609E 38FF0EC8 C95FDF3C 1678C5A5 8D3C9802 DEA949B6 
#HashedPlaintext: ED7BCE25 441C193F 78C90B90 06A2BBD9 36149EAC 9F0E115D 0D0B4FE3 7F6A38BA 
#(NonceK, Time):
 D13443B7 D95CDCD4 1BC2DAFA B74F4B10 2EA79676 C141FCF8 A44770F0 EB579B30 , 690546
#ClientRandomness: 7CAF62FC 2801DD80 59403A10 124C0C75 C6A7133A 8FF326A5 DB3B19F3 4A65F66B 
#ServerRandomness: 076F40CC 33D5D7BF 1C900AEC 060DC345 93D32FBD DE91992C 6A3DEE51 8D7C6501 
#Begin ServerKeyExchange...Done.
#SecretKey: 0AD6E6CA 091F63D5 FACD26EB 89669C8F 2E1017C1 CAFEE6AC 09976235 F84D20EB 
#PublicKeyX: CC4D9485 7BAFCE72 566B41CB D778B1BA D2D7FD6C 0397FE0B 98CA9D57 A89AEBAC 
#PublicKeyY: 7CE6D66F 5CC9C260 D1E27CB4 85A91896 D53264A0 66BF37A8 C5E55D25 FB9C9E67 
#HashedPlaintext: 56F0CCD3 575A242A 48ED90F0 4397516F 8D84144B 447DA0AD B683B112 2FE71A33 
#(NonceK, Time):
 D21A47DF 49A61D8A C6F176BB A5D072C4 A32AFB9F 52F9395E 49901DC2 96FEB6AF , 696444
#ClientRandomness: C12ED03C 5F91FA8C 4225F05B 07BB4093 73EDE7AD 889DA5E9 BB6EF1CC 4475F0A7 
#ServerRandomness: 07FA80A3 23F9DBA2 D9999A4A EA770E66 856AE30F 0BE405AB 435F73D8 27BA9893 
#Begin ServerKeyExchange...Done.
