#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#ClientRandomness: D5799C82 E9618D88 66C6A892 FE6D82ED A38DB805 B20337C1 D7305F74 39475192 
#ServerRandomness: BFCDB135 B7B73716 976EEF4C 4D55F69F 04A8037E 80406030 28141E0F 4AC43593 
#Begin ServerKeyExchange...Done.
#SecretKey: 6CB491B0 C246070E 8BEBE562 F37D44AA F198C225 078A0A18 98235F81 55FFCD54 
#PublicKeyX: 457230E0 748789DA 308F9CA4 C9728A9F 96C7F298 00414384 54694692 3878899C 
#PublicKeyY: B9268504 17BE5CA6 BC936C00 97C84910 53D39F2A 4CD7396F A8EA8D79 128020C2 
#HashedPlaintext: 1DD1B2C7 13411326 BFF00BC9 2D5D6385 593A3082 6A6BB8B1 94713635 91C07186 
#(NonceK, Time):
 7DE72D77 50A6418B 4122FC78 245AF0DB FB51DB39 2961E37F 10CEBEEB 953CCC56 , 690409
#ClientRandomness: D16F1F8C 0905C5A3 10D9CC5A D53B1CB3 4975F587 04C28351 A05C7839 E212CBCD 
#ServerRandomness: 9635ACD7 3D5E9298 6FAAAD1F 3EA812BE 8FB06514 28AF5E7C 3AE1D188 5FC6B932 
#Begin ServerKeyExchange...Done.
#SecretKey: 54E94E9F 69D79D34 D3B63A4E D8EBA161 837AFB5E DB2D246A 70983E23 D787B5F1 
#PublicKeyX: 579B4B78 7E0E49DA 1BF041B4 F2515D0F FD7F3992 FC7F5797 CB2B2E22 468C0806 
